Date	Event	Recorded Address	Latitude	Longitude	Geolocated Address	Geolocator
2020-11-24	FOF201124080995	NB HIGH OFFRP ST & NB I880	37.768380035538	-122.22012989326	High St & I-880 N, Oakland, California, 94601	geoloky
2020-11-24	FOF201124081064	E 12TH ST & 23RD AV	37.783610037427	-122.23870989039	E 12th St & 23rd Ave, Oakland, California, 94606	geoloky
2020-11-24	FOF201124081235	E 12TH ST & 17TH AV	37.786880027404	-122.24388990656	E 12th St & 17th Ave, Oakland, California, 94606	geoloky
2020-11-24	FOF201124081236	BROADWAY & NB I880	37.798600023519	-122.27474989475	Broadway & I-880 N, Oakland, California, 94607	geoloky
2020-11-24	FOF201124081238	66TH AV & SAN LEANDRO ST	37.756810033581	-122.20077993451	66th Ave & San Leandro St, Oakland, California, 94621	geoloky
2020-11-25	FOF201125081324	54TH AV & SAN LEANDRO ST	37.7642800276	-122.20963994144	54th Ave & San Leandro St, Oakland, California, 94601	geoloky
2020-11-25	FOF201125081337	47TH AV & SAN LEANDRO ST	37.768170026954	-122.21418988994	47th Ave & San Leandro St, Oakland, California, 94601	geoloky
2020-11-25	FOF201125081407	22ND ST & BRUSH ST	37.812350032764	-122.27508994857	22nd St & Brush St, Oakland, California, 94612	geoloky
2020-11-25	FOF201125081420	HIGH ST & JENSEN ST	37.7673911	-122.2214367	Jensen Street, Fruitvale, Oakland, Alameda County, California, 94601, United States of America	geoloky
2020-11-26	FOF201126081583	HEGENBERGER OFFRP & SAN LEANDRO ST	37.752530024272	-122.19579991055	Hegenberger Rd & San Leandro St, Oakland, California, 94621	geoloky
2020-11-27	FOF201127081702	7TH ST & BRUSH ST	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607	geoloky
2020-11-27	FOF201127081741	6TH ST & BRUSH ST	37.8129958	-122.2746758	Brush Street, San Pablo Gateway, Oakland, Alameda County, California, 94612-2202, United States of America	geoloky
2020-11-27	FOF201127081871	23RD ST & HARRISON ST	37.811470058659	-122.26220989705	23rd St & Harrison St, Oakland, California, 94612	geoloky
2020-11-28	FOF201128081916	22ND ST & BRUSH ST	37.812350032764	-122.27508994857	22nd St & Brush St, Oakland, California, 94612	geoloky
2020-11-28	FOF201128081950	23RD ST & BRUSH ST	37.813330044883	-122.27442995751	23rd St & Brush St, Oakland, California, 94612	geoloky
2020-11-29	FOF201129082286	7TH ST & BROADWAY	37.799490055907	-122.2741898998	7th St & Broadway, Oakland, California, 94607	geoloky
2020-11-29	FOF201129082294	3800 MANILA AV	37.826445	-122.258667	3800, Manila Avenue, Broadway Auto Row, Oakland, Alameda County, California, 94609, United States of America	geoloky
2020-11-30	FOF201130082404	3601 TELEGRAPH AV	37.8372721	-122.2623213	Telegraph Avenue, Temescal, Oakland, Alameda County, California, 94609, United States of America	geoloky
2020-11-30	FOF201130082486	NORTHGATE AV & SYCAMORE ST	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612	geoloky
2020-11-30	FOF201130082554	34TH ST & BROADWAY	37.8220255	-122.261826	34th Street, Oak Glen Park, Oakland, Alameda County, California, 94609, United States of America	geoloky
2020-12-01	FOF201201082673	5TH ST & BROADWAY	37.798160057421	-122.2750399086	5th St & Broadway, Oakland, California, 94607	geoloky
2020-12-04	FOF201204083413	98TH AV & SAN LEANDRO ST	37.739180041356	-122.17975988154	98th Ave & San Leandro St, Oakland, California, 94603	geoloky
2020-12-04	FOF201204083425	34TH ST & ANDOVER ST	37.821980043232	-122.26417989575	34th St & Andover St, Oakland, California, 94609	geoloky
2020-12-05	FOF201205083637	24TH ST & NORTHGATE AV	37.813800060104	-122.27059993067	24th St & Northgate Ave, Oakland, California, 94612	geoloky
2020-12-05	FOF201205083668	7TH ST & BRUSH ST	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607	geoloky
2020-12-05	FOF201205083690	E 12TH ST & 29TH AV	37.778050027684	-122.2302798751	E 12th St & 29th Ave, Oakland, California, 94601	geoloky
2020-12-06	FOF201206083787	NORTHGATE AV & SYCAMORE ST	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612	geoloky
2020-12-06	FOF201206083806	NORTHGATE AV & SYCAMORE ST	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612	geoloky
2020-12-06	FOF201206083909	2103 SAN PABLO AV	37.811662959184	-122.27361361225	2103, San Pablo Avenue, San Pablo Gateway, Oakland, Alameda County, California, 94612, United States of America	geoloky
2020-12-07	FOF201207084132	3RD ST & CHESTER ST	37.802860041988	-122.29699990819	3rd St & Chester St, Oakland, California, 94607	geoloky
2020-12-07	FOF201207084145	W GRAND AV & MARITIME ST	37.822640034288	-122.30041989232	W Grand Ave & Maritime St, Oakland, California, 94607	geoloky
2020-12-08	FOF201208084325	2301 EMBARCADERO	37.779186	-122.242721	2301, Embarcadero, Jingletown, Oakland, Alameda County, California, 94606, United States of America	geoloky
2020-12-08	FOF201208084375	34TH ST & ANDOVER ST	37.821980043232	-122.26417989575	34th St & Andover St, Oakland, California, 94609	geoloky
2020-12-08	FOF201208084443	3400 TELEGRAPH AV	37.8227363	-122.26550250755	Walgreens, 3400, Telegraph Avenue, Mosswood, Oakland, Alameda County, California, 94609, United States of America	geoloky
2020-12-10	FOF201210084880	34TH ST & WOOD ST	37.824570051313	-122.2906398877	34th St & Wood St, Emeryville, California, 94608	geoloky
2020-12-11	FOF201211085091	55 SANTA CLARA AV	37.820388122449	-122.25494030612	55, Santa Clara Avenue, Harrison/Oakland, Oakland, Alameda County, California, 94610, United States of America	geoloky
2020-12-11	FOF201211085239	5TH AV & EMBARCADERO	37.790170050128	-122.26002993167	5th Ave & Embarcadero, Oakland, California, 94606	geoloky
2020-12-12	FOF201212085327	E 12TH ST & 19TH AV	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America	geoloky
2020-12-12	FOF201212085360	W GRAND AV & NB I880 CONN	37.819280022671	-122.29438995118	W Grand Ave & I-880 N, Oakland, California, 94607	geoloky
2020-12-12	FOF201212085391	6TH ST & WEBSTER ST	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-13	FOF201213085632	5TH ST & JACKSON ST	37.795790032389	-122.26908993082	5th St & Jackson St, Oakland, California, 94607	geoloky
2020-12-14	FOF201214085736	E 12TH ST & 29TH AV	37.778050027684	-122.2302798751	E 12th St & 29th Ave, Oakland, California, 94601	geoloky
2020-12-16	FOF201216086312	E 12TH ST & 14TH AV	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America	geoloky
2020-12-16	FOF201216086324	5TH ST & BROADWAY	37.798160057421	-122.2750399086	5th St & Broadway, Oakland, California, 94607	geoloky
2020-12-16	FOF201216086417	1006 JEFFERSON ST	37.803081724317	-122.27636218062	1006, Jefferson Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-17	FOF201217086443	36TH ST & MARTIN LUTHER KING JR WY	37.825080048211	-122.26958991134	36th St & Martin Luther King Jr Way, Oakland, California, 94609	geoloky
2020-12-17	FOF201217086498	32ND ST & WOOD ST	37.822820035658	-122.29024987774	32nd St & Wood St, Emeryville, California, 94608	geoloky
2020-12-18	FOF201218086687	11TH ST & BRUSH ST	37.8052283	-122.2802435	11th Street & Brush Street, 11th Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-18	FOF201218086810	5TH ST & MARKET ST	37.8011607	-122.2829743	5th Street & Market Street, 5th Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-19	FOF201219086901	E 12TH ST & 16TH AV	37.7921407	-122.2514854	East 12th Street, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America	geoloky
2020-12-21	FOF201221087486	1101 EMBARCADERO WEST	37.798672417792	-122.28959139694	1101, Embarcadero West, United Intermodal Service West Oakland Yard, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-22	FOF201222087615	MARTIN LUTHER KING JR WY & SYCAMORE ST	37.815650029953	-122.27196995275	Martin Luther King Jr Way & Sycamore St, Oakland, California, 94612	geoloky
2020-12-22	FOF201222087773	W GRAND AV & WOOD ST	37.818710053255	-122.29348990242	W Grand Ave & Wood St, Oakland, California, 94607	geoloky
2020-12-23	FOF201223087844	414 HALE AV	37.732419853493	-122.18088786187	414, Hale Avenue, Brookfield Village, Oakland, Alameda County, California, 94603, United States of America	geoloky
2020-12-23	FOF201223088021	6TH ST & MARTIN LUTHER KING JR WY	37.800680034701	-122.27937989043	6th St & Martin Luther King Jr Way, Oakland, California, 94607	geoloky
2020-12-24	FOF201224088110	12TH ST & WB I980	37.805500048122	-122.27853993991	12th St & I-980 E, Oakland, California, 94607	geoloky
2020-12-24	FOF201224088205	600 HARRISON ST	37.797353	-122.270993	600, Harrison Street, Chinatown, Oakland, Alameda County, California, 94612, United States of America	geoloky
2020-12-25	FOF201225088387	E 16TH ST & FRUITVALE AV	37.7823976	-122.229922	East 16th Street, Fruitvale, Oakland, Alameda County, California, 94601, United States of America	geoloky
2020-12-26	FOF201226088498	5TH ST & FILBERT ST	37.801850022656	-122.28549993703	5th St & Filbert St, Oakland, California, 94607	geoloky
2020-12-26	FOF201226088526	3775 ALAMEDA AV	37.768059019121	-122.2248150418	3775, Alameda Avenue, Oakland, Alameda County, California, 94601, United States of America	geoloky
2020-12-27	FOF201227088787	7TH ST & CASTRO ST	37.801740052086	-122.27994994367	7th St & Castro St, Oakland, California, 94607	geoloky
2020-12-27	FOF201227088934	5920 SAN PABLO AV	37.8424963	-122.2833663	Style Cleaners, 5920, San Pablo Avenue, Golden Gate, Oakland, Alameda County, California, 94608, United States of America	geoloky
2020-12-27	FOF201227088950	ADAMS ST & MACARTHUR BLVD	37.816190034065	-122.25231992186	Adams St & MacArthur Blvd, Oakland, California, 94610	geoloky
2020-12-28	FOF201228089151	7TH ST & BRUSH ST	37.802290030663	-122.28131988192	7th St & Brush St, Oakland, California, 94607	geoloky
2020-12-29	FOF201229089280	E 12TH ST & 18TH AV	37.786290025239	-122.24283990555	E 12th St & 18th Ave, Oakland, California, 94606	geoloky
2020-12-29	FOF201229089430	5TH ST & WEBSTER ST	37.797130047249	-122.27267989995	5th St & Webster St, Oakland, California, 94607	geoloky
2020-12-29	FOF201229089459	6TH ST & WEBSTER ST	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-12-30	FOF201230089507	EMBARCADERO & OAK ST	37.7885758	-122.2528341	Embarcadero, San Antonio, Oakland, Alameda County, California, 94606-3636, United States of America	geoloky
2020-12-31	FOF201231089776	4TH ST & FALLON ST	37.793980044217	-122.26581989893	4th St & Fallon St, Oakland, California, 94607	geoloky
2020-12-31	FOF201231089948	66TH AV & SAN LEANDRO ST	37.756810033581	-122.20077993451	66th Ave & San Leandro St, Oakland, California, 94621	geoloky
2020-12-31	FOF201231089952	26TH ST & WOOD ST	37.82164	-122.29113		manual, openstreetmap
2020-12-31	FOF201231089961	4TH ST & FRANKLIN ST	37.8006532	-122.2836868	4th Street, Old Oakland Historic District, Oakland, Alameda County, California, 94607, United States of America	geoloky
